date,video_id,title,channel_id,views,likes,comments,video_length,subscribers,sub_growth_rate,watch_duration,watch_completion_rate
2022-04-10T03:30:05Z,R7rWBW9pNG8,Part 16 - कामवाली बाई और विराट कोहली 🏏😂 IPL | Kaamwali Bai | #Shorts | Shorts Break,UCgJ5_1F6yJhYLnyMszUdmUg,529587423,18083480,17740,59.0,45600000,0.08610476385878975,18747394774.2,317752453.8
2021-04-19T06:27:18Z,gv5vC57eQyM,How to bully Vegetarians | #Shorts,UCKurfmpbeeo32EfC8sHaMyA,286580879,9809313,7790,30.0,2450000,0.008549070016635688,5158455822.0,171948527.4
2022-09-11T03:30:11Z,_eWkISVAlHo,Part 36 - Jeans का जुगाड़ 🤣 | Kaamwali Bai | #Shorts | Shorts Break,UCgJ5_1F6yJhYLnyMszUdmUg,278187139,9438324,5835,59.0,45600000,0.16391843333922063,9847824720.6,166912283.4
2022-09-10T04:36:58Z,QIULBHxbYCw,Scam 2022😂 #shorts #story #soulfulseries #trending #song #viralsong #lovestory,UCYFPzRnPm4GuoDU1N4NkHzQ,200865593,4957203,8028,21.0,11200000,0.05575867839147544,2530906471.7999997,120519355.79999998
2022-01-29T03:30:03Z,6hyOU5Wre54,Part 7 - कामवाली  को Job से निकालने चले थे 🤣 | Kaamwali Bai | #Shorts | Shorts Break,UCgJ5_1F6yJhYLnyMszUdmUg,160208623,7703842,5228,60.0,45600000,0.28462887418987426,5767510428.0,96125173.8
2023-09-17T07:27:00Z,Exuqg8HmHfU,I didn&#39;t Eat your Pizza #shorts,UCrFBMpfAfSUDadcOBzwP0pw,137485455,0,502,35.0,23400000,0.17019982222846772,2887194555.0,82491273.0
2022-04-30T16:42:07Z,GG99p9d1188,9 YEAR OLD ME BEEFING WITH OTHER KIDS 👀😂 #Shorts,UC5Y1pPVNm-odhiubuRO1D6A,135550246,6158830,40978,39.0,12900000,0.0951676620343426,3171875756.3999996,81330147.6
2022-05-12T03:30:18Z,zGJDklWZX2o,Part 24 - कामवाली बाई और Bachelors - II 🤣🤣 | Kaamwali Bai | #Shorts | Shorts Break,UCgJ5_1F6yJhYLnyMszUdmUg,122870048,5691148,2354,50.0,45600000,0.37112380716250715,3686101440.0,73722028.8
2022-10-06T11:30:01Z,6ES_59wMD7Q,How To Style Your Simple Dress | Viral Beauty Hacks | Anaysa Shorts,UCa43NrBoxm_RnwLDdnh-KdA,104591482,3014522,1918,50.0,5480000,0.052394324042564,3137744460.0,62754889.2
2022-09-13T16:00:37Z,wZZPr7zjjLU,POV: you see a random cat on the street #shorts,UCUbslKd64OsMpBKhGJTNegg,93036821,2242411,24916,11.0,1370000,0.0147253526644037,614043018.6,55822092.6
2021-12-17T03:34:08Z,eyvRxXCsGtQ,Extra beauty 🤣 #shorts #bobbyprankster #funny #funnyshorts #filter,UC5apxzE3aEOpvP0XkeuW8mw,88453016,3156449,3060,14.0,30700000,0.34707691595275847,743005334.4,53071809.6
2023-07-05T08:00:04Z,74SefuswzsU,School aur Tiffin 🍔🎂❤️|| Gulshan kalra #shorts,UC56dNUTok1pgvpY75CsJQ4Q,81056328,2473308,1717,60.0,40200000,0.4959514080134496,2918027808.0,48633796.8
2025-01-02T08:13:57Z,ggmwt5zYqgg,That one most active teacher in every school 🏫 #shorts #ytshorts #sejalgabashorts #teacherlife,UCW-V3lJDUSz_AccP6rPRUtA,79472063,3820575,6176,53.0,10700000,0.13463850812580516,2527211603.3999996,47683237.79999999
